partition_id	label	n_elements	n_subsets	vi_entropy	constrained_probability	unconstrained_probability	support
0	1	59	11	3.1387393983121683	0.04722227404793002	0.0001066821051254838	0.0001066821051254838
1	2	59	10	3.0363352630584997	0.04408057517908157	9.958454246556368e-05	9.958454246556368e-05
2	3	59	10	2.9893680594595082	0.029352417158148895	6.631145399254567e-05	6.631145399254567e-05
3	4	59	9	2.8869639242058405	0.02739901818839452	6.189843665179177e-05	6.189843665179177e-05
4	5	59	12	3.286146704942567	0.0219864290573953	4.967059683856657e-05	4.967059683856657e-05
5	6	59	11	3.1837425696888983	0.0205245546169348	4.636800614631885e-05	4.636800614631885e-05
6	7	59	12	3.172637703396914	0.017013349081295606	3.843567324574646e-05	3.843567324574646e-05
7	8	59	10	3.0564554496295693	0.01566842153188951	3.5397282886436986e-05	3.5397282886436986e-05
8	9	59	9	2.9540513143759015	0.014625532461144043	3.304124214670978e-05	3.304124214670978e-05
9	10	59	11	3.136775366089907	0.013666420319821307	3.087446588803434e-05	3.087446588803434e-05
10	11	59	10	3.034371230836239	0.012757468974834698	2.882101029118212e-05	2.882101029118212e-05
11	12	59	10	3.0564554496295697	0.01223235539303369	2.763470100248385e-05	2.763470100248385e-05
12	13	59	9	2.954051314375901	0.011417990390688542	2.5794929950744165e-05	2.5794929950744165e-05
13	14	59	11	3.023266364544254	0.010575177742544444	2.3890891457402325e-05	2.3890891457402325e-05
14	15	59	12	3.1854324068234128	0.00792586721445695	1.7905706923921133e-05	1.7905706923921133e-05
15	16	59	13	3.3200450100273127	0.007921288195333054	1.7895362242107394e-05	1.7895362242107394e-05
16	17	59	11	3.083028271569745	0.00739856357289667	1.6714449966137033e-05	1.6714449966137033e-05
17	18	59	11	3.203862756259968	0.007295208792848453	1.648095622335087e-05	1.648095622335087e-05
18	19	59	11	3.10653372831403	0.006848047603523459	1.547075292481454e-05	1.547075292481454e-05
19	20	59	11	3.10653372831403	0.006848047603523459	1.547075292481454e-05	1.547075292481454e-05
20	21	59	12	3.2404343135664053	0.006829515505349673	1.542888617262118e-05	1.542888617262118e-05
21	22	59	10	3.1014586210063	0.0068099315617025915	1.5384643145849346e-05	1.5384643145849346e-05
22	23	59	12	3.26815417836979	0.006394350339239346	1.4445783665723473e-05	1.4445783665723473e-05
23	24	59	11	3.1380301783127376	0.006387098323308717	1.4429400288567646e-05	1.4429400288567646e-05
24	25	59	11	3.1657500431161223	0.0059690196969868214	1.348489880355402e-05	1.348489880355402e-05
25	26	59	11	3.2038627562599684	0.0056954084340244725	1.2866770470953205e-05	1.2866770470953205e-05
26	27	59	11	3.090353754714315	0.0056450722320139325	1.275305354175459e-05	1.275305354175459e-05
27	28	59	10	3.028735584826184	0.005337137808280805	1.205738410975923e-05	1.205738410975923e-05
28	29	59	10	3.1014586210062998	0.005316465343374132	1.2010681952380318e-05	1.2010681952380318e-05
29	30	59	12	3.1706736711746526	0.004923758965084446	1.1123500130309959e-05	1.1123500130309959e-05
30	31	59	11	3.0903537547143154	0.004407121332367989	9.956339264882425e-06	9.956339264882425e-06
31	32	59	10	2.95716238946137	0.004256518434291449	9.616105031594623e-06	9.616105031594623e-06
32	33	59	10	2.95716238946137	0.004256518434291449	9.616105031594623e-06	9.616105031594623e-06
33	34	59	11	3.0910629747137452	0.004245098487383592	9.590305681582067e-06	9.590305681582067e-06
34	35	59	11	3.118782839517131	0.003974609210137184	8.979230376711561e-06	8.979230376711561e-06
35	36	59	10	2.9886588394600775	0.00397001380903528	8.968848685585262e-06	8.968848685585262e-06
36	37	59	10	3.016378704263462	0.0037101525807427655	8.381783716062587e-06	8.381783716062587e-06
37	38	59	13	3.3328397134538124	0.003690239095180368	8.33679620533775e-06	8.33679620533775e-06
38	39	59	12	3.2304355782001437	0.003444877735640261	7.78248858504777e-06	7.78248858504777e-06
39	40	59	9	2.879364245973524	0.0033169489180144562	7.4934784548561855e-06	7.4934784548561855e-06
40	41	59	12	3.253941034944429	0.0031885502057737705	7.203406763193593e-06	7.203406763193593e-06
41	42	59	12	3.253941034944429	0.0031885502057737705	7.203406763193593e-06	7.203406763193593e-06
42	43	59	13	3.387841620196804	0.00317977119784574	7.183573685148156e-06	7.183573685148156e-06
43	44	59	13	3.4155614850001896	0.002976919906258462	6.725302599092682e-06	6.725302599092682e-06
44	45	59	12	3.2854374849431363	0.002973916280260091	6.718516963479482e-06	6.718516963479482e-06
45	46	59	12	3.2124430516273677	0.0029092050684895025	6.572324759988809e-06	6.572324759988809e-06
46	47	59	13	3.2193307119081584	0.0028555494322341783	6.4511087376143816e-06	6.4511087376143816e-06
47	48	59	12	3.313157349746521	0.0027790260880871487	6.27823117910119e-06	6.27823117910119e-06
48	49	59	11	3.0688588380339628	0.0027664890784336125	6.2499082190408544e-06	6.2499082190408544e-06
49	50	59	11	3.110038916373699	0.0027156555951277413	6.135067857807357e-06	6.135067857807357e-06
50	51	59	13	3.3200450100273127	0.0026494535571463733	5.985507657290941e-06	5.985507657290941e-06
51	52	59	12	3.2377610613447136	0.002628331817117452	5.937790520926195e-06	5.937790520926195e-06
52	53	59	12	3.2302078909540697	0.002614549673672571	5.9066546193736994e-06	5.9066546193736994e-06
53	54	59	12	3.2302078909540697	0.002614549673672571	5.9066546193736994e-06	5.9066546193736994e-06
54	55	59	10	2.966454702780295	0.0025823796442247626	5.833977762262633e-06	5.833977762262633e-06
55	56	59	11	3.176142891456583	0.002485713711826497	5.615595116147421e-06	5.615595116147421e-06
56	57	59	12	3.217640874773644	0.0024732947331731255	5.587538805582932e-06	5.587538805582932e-06
57	58	59	13	3.274332618651151	0.002460109144831324	5.557750610287769e-06	5.557750610287769e-06
58	59	59	11	3.127803755700402	0.0024406036298207255	5.513684765411784e-06	5.513684765411784e-06
59	60	59	11	3.127803755700402	0.0024406036298207255	5.513684765411784e-06	5.513684765411784e-06
60	61	59	13	3.3020524834545357	0.002303768006374967	5.2045528428251074e-06	5.2045528428251074e-06
61	62	59	12	3.204843373395051	0.002277207283237734	5.14454823874655e-06	5.14454823874655e-06
62	63	59	10	3.024249779631431	0.0022721196834183137	5.1330545978807825e-06	5.1330545978807825e-06
63	64	59	10	3.024249779631431	0.0022721196834183137	5.1330545978807825e-06	5.1330545978807825e-06
64	65	59	11	3.1581503648838063	0.0022660506072385432	5.119343656676051e-06	5.119343656676051e-06
65	66	59	11	3.1024392381413834	0.002125704635596921	4.802281338046226e-06	4.802281338046226e-06
66	67	59	11	3.185870229687192	0.002121662674475544	4.793149949735146e-06	4.793149949735146e-06
67	68	59	10	3.0557462296301385	0.0021191858343411344	4.787554401343515e-06	4.787554401343515e-06
68	69	59	12	3.237761061344714	0.0020519558195579305	4.635671849109587e-06	4.635671849109587e-06
69	70	59	11	3.1045696960917697	0.0019819105010589816	4.477429109167239e-06	4.477429109167239e-06
70	71	59	11	3.1045696960917697	0.0019819105010589816	4.477429109167239e-06	4.477429109167239e-06
71	72	59	10	3.0834660944335233	0.0019804731987804664	4.474182030625066e-06	4.474182030625066e-06
72	73	59	12	3.238470281344144	0.0019765001615692276	4.465206351626493e-06	4.465206351626493e-06
73	74	59	12	3.2661901461475296	0.001850411386020048	4.180353148779293e-06	4.180353148779293e-06
74	75	59	11	3.136066146090476	0.0018485031297235414	4.176042115417713e-06	4.176042115417713e-06
75	76	59	11	3.0630717127747076	0.0018083034434604518	4.085225075315461e-06	4.085225075315461e-06
76	77	59	11	3.1117287535082134	0.0017871311749513663	4.037393787636713e-06	4.037393787636713e-06
77	78	59	10	3.0242497796314316	0.0017738185451154013	4.007318586806369e-06	4.007318586806369e-06
78	79	59	10	3.0242497796314316	0.0017738185451154013	4.007318586806369e-06	4.007318586806369e-06
79	80	59	9	2.946451636143585	0.001770460703440326	3.999732725561916e-06	3.999732725561916e-06
80	81	59	11	3.1581503648838067	0.001769111142472903	3.996683867625643e-06	3.996683867625643e-06
81	82	59	11	3.163786010893862	0.0017273663136538459	3.9023761218360226e-06	3.9023761218360226e-06
82	83	59	10	2.96066757752104	0.0016879611198818885	3.8133539578419045e-06	3.8133539578419045e-06
83	84	59	10	3.0093246182545457	0.0016681978626739914	3.7687058352009904e-06	3.7687058352009904e-06
84	85	59	11	3.1858702296871915	0.0016563875124257	3.742024506269686e-06	3.742024506269686e-06
85	86	59	10	3.055746229630138	0.0016544266817636356	3.7375946996362466e-06	3.7375946996362466e-06
86	87	59	12	3.1706736711746526	0.0016468592062856087	3.7204986526804817e-06	3.7204986526804817e-06
87	88	59	11	3.0808365521014096	0.0016251515677632514	3.6714578849165744e-06	3.6714578849165744e-06
88	89	59	11	3.0808365521014096	0.0016251515677632514	3.6714578849165744e-06	3.6714578849165744e-06
89	90	59	10	3.0834660944335237	0.0015461360544714931	3.492950147509021e-06	3.492950147509021e-06
90	91	59	10	3.0267715526039227	0.0015448420750943303	3.4900268566102267e-06	3.4900268566102267e-06
91	92	59	11	3.068269535920985	0.0015373287033899885	3.473053038085607e-06	3.473053038085607e-06
92	93	59	12	3.2487432117981516	0.0015293444123933681	3.4550153431921048e-06	3.4550153431921048e-06
93	94	59	12	3.124961279798491	0.0015291608255008748	3.4546005932343887e-06	3.4546005932343887e-06
94	95	59	10	2.978432416847742	0.0015169979741065842	3.427122912050413e-06	3.427122912050413e-06
95	96	59	10	2.978432416847742	0.0015169979741065842	3.427122912050413e-06	3.427122912050413e-06
96	97	59	12	3.1854324068234128	0.0014851694961832565	3.3552176703766603e-06	3.3552176703766603e-06
97	98	59	12	3.1854324068234128	0.0014851694961832565	3.3552176703766603e-06	3.3552176703766603e-06
98	99	59	11	3.1176357966539214	0.0014767614132327913	3.3362225667458e-06	3.3362225667458e-06
99	100	59	12	3.1526811446018765	0.0014319822713122219	3.235059858635843e-06	3.235059858635843e-06
